uttycty,118,150,4	script	稀有裝備鎧甲	112,{
	disable_items;
	end;
OnInit:
	setnpcicon getnpcid(0),1026,"稀有裝備鎧甲";
	waitingroom "★ 稀有鎧甲 ★",0;
	.@p = 300000000;
	.@c = 10000000; // 便宜貨
	.@meow = 15;
	tradertype(NST_EXPANDED_BARTER);
	
	sellitem(480136,.@p,-1);	//席琳衣
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(15137,.@p,-1);	//泰甲
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(450179,.@p,-1);	//基米衣
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480136,.@p,-1);	//席琳衣
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(15374,.@p,-1);	//月袍
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480136,.@p,-1);	//席琳衣
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(450175,.@p,-1);	//布林喜德
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(2383,.@p,-1);	//超越甲
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(15278,.@c,-1);	//時光力甲
    endsellitem(); 
	sellitem(15279,.@c,-1);	//時光智慧甲
    endsellitem(); 
	sellitem(15347,.@c,-1);	//時光體力甲
    endsellitem(); 
	sellitem(15354,.@c,-1);	//時光靈巧甲
    endsellitem(); 
	sellitem(15353,.@c,-1);	//時光敏捷甲
    endsellitem(); 
	sellitem(15346,.@c,-1);	//時光幸運甲
    endsellitem(); 
OnBuyItem:
end;
}

uttycty,123,150,4	script	稀有裝備鞋子	112,{
	disable_items;
	end;
OnInit:
	setnpcicon getnpcid(0),1026,"稀有裝備鞋子";
	waitingroom "★ 稀有鞋子 ★",0;
	.@p = 300000000;
	.@c = 10000000; // 便宜貨
	.@meow = 15;
	tradertype(NST_EXPANDED_BARTER);
	
	sellitem(22202,.@p,-1);	//超越靴
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(470095,.@p,-1);	//滅世靴
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(470129,.@p,-1);	//墮落靴
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(470177,.@p,-1);	//虛空陰暗長靴
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(470187,.@p,-1);	//猛獸靴
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(470098,.@p,-1);	//翡翠靴
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(470120,.@p,-1);	//鋁合金靴
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(470127,.@p,-1);	//深紅魔力之靴
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(22222,.@p,-1);	//審判決議長靴
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(470029,.@p,-1);	//歐羅萊昂廚靴
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(22071,.@p,-1);	//尼羅河鞋
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(22167,.@p,-1);	//阿斯靴
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(470086,.@p,-1);	//守護精靈鞋
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(470033,.@p,-1);	//四大元素魔靴
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(2410,.@p,-1);	//史靴
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(22202,.@p,-1);	//超越靴
	sellitemcurrency(6909,.@meow);
    endsellitem();  
	sellitem(470247,.@p,-1);	//米德騎士戰靴
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(470122,.@p,-1);	//野獸皮靴
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
OnBuyItem:
end;
}

uttycty,128,150,4	script	稀有裝備頭飾	112,{
	disable_items;
	end;
OnInit:
	setnpcicon getnpcid(0),1026,"稀有裝備頭飾";
	waitingroom "★ 稀有頭飾 ★",0;
	.@p = 300000000;
	.@c = 10000000; // 便宜貨
	.@meow = 15;
	tradertype(NST_EXPANDED_BARTER);
	
	sellitem(420106,.@p*5,-1);	//超越樹苗
	sellitemcurrency(6909,.@meow*20);
    endsellitem(); 
	sellitem(5966,.@p,-1);	//柯耳
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(19299,.@p,-1);	//神木嫩葉
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(420199,.@p,-1);	//幽魅火球
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(5966,.@p,-1);	//柯耳
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(19181,.@p,-1);	//新浪潮墨鏡
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(5966,.@p,-1);	//柯耳
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400440,.@p,-1);	//懺悔魔咒
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400447,.@p,-1);	//懺悔勇氣
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400457,.@p,-1);	//懺悔霸氣
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400469,.@p,-1);	//懺悔精巧
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400474,.@p,-1);	//懺悔造物
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400482,.@p,-1);	//懺悔榮耀
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(410254,.@p,-1);	//古代夢羅克貴族首飾
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(420236,.@p,-1);	//魔王夢羅克忠誠僕人
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(410254,.@p,-1);	//古代夢羅克貴族首飾
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400401,.@p,-1);	//天地樹的信仰
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(410183,.@p,-1);	//聖光寶石庇佑髮飾
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(410184,.@p,-1);	//撒旦寶石詛咒髮飾
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(410254,.@p,-1);	//古代夢羅克貴族首飾
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(410235,.@p,-1);	//輕便望遠鏡
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(420194,.@p,-1);	//求生哨
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(420065,.@p,-1);	//永恆波利氣球
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(420087,.@p,-1);	//魔力星陣
